EXP NUM,Residence Time,Temperature,dielectric constant,ET(30),alpha,beta,pi*,SA,SB,SP,SdP,N,n,f(n),delta
0,2.001019108286073,175.0,32.7,55.4,0.98,0.66,0.6,0.605,0.545,0.608,0.904,0.02466,1.329,0.20345,29.3
0,3.978166690325224,175.0,32.7,55.4,0.98,0.66,0.6,0.605,0.545,0.608,0.904,0.02466,1.329,0.20345,29.3
0,7.011797263567132,175.0,32.7,55.4,0.98,0.66,0.6,0.605,0.545,0.608,0.904,0.02466,1.329,0.20345,29.3
0,10.031130106091268,175.0,32.7,55.4,0.98,0.66,0.6,0.605,0.545,0.608,0.904,0.02466,1.329,0.20345,29.3
0,13.079226969438196,175.0,32.7,55.4,0.98,0.66,0.6,0.605,0.545,0.608,0.904,0.02466,1.329,0.20345,29.3
0,15.000563359240005,175.0,32.7,55.4,0.98,0.66,0.6,0.605,0.545,0.608,0.904,0.02466,1.329,0.20345,29.3
0,15.00681067223013,175.0,32.7,55.4,0.98,0.66,0.6,0.605,0.545,0.608,0.904,0.02466,1.329,0.20345,29.3
0,15.011731013510143,175.0,32.7,55.4,0.98,0.66,0.6,0.605,0.545,0.608,0.904,0.02466,1.329,0.20345,29.3
0,15.01720841288261,175.0,32.7,55.4,0.98,0.66,0.6,0.605,0.545,0.608,0.904,0.02466,1.329,0.20345,29.3
1,2.001019108286073,225.0,32.7,55.4,0.98,0.66,0.6,0.605,0.545,0.608,0.904,0.02466,1.329,0.20345,29.3
1,3.819262231684206,225.0,32.7,55.4,0.98,0.66,0.6,0.605,0.545,0.608,0.904,0.02466,1.329,0.20345,29.3
1,6.852892804977273,225.0,32.7,55.4,0.98,0.66,0.6,0.605,0.545,0.608,0.904,0.02466,1.329,0.20345,29.3
1,12.920326648031732,225.0,32.7,55.4,0.98,0.66,0.6,0.605,0.545,0.608,0.904,0.02466,1.329,0.20345,29.3
1,15.00085721186224,225.0,32.7,55.4,0.98,0.66,0.6,0.605,0.545,0.608,0.904,0.02466,1.329,0.20345,29.3
1,15.00708042790393,225.0,32.7,55.4,0.98,0.66,0.6,0.605,0.545,0.608,0.904,0.02466,1.329,0.20345,29.3
1,15.011945651622227,225.0,32.7,55.4,0.98,0.66,0.6,0.605,0.545,0.608,0.904,0.02466,1.329,0.20345,29.3
1,15.01720841288261,225.0,32.7,55.4,0.98,0.66,0.6,0.605,0.545,0.608,0.904,0.02466,1.329,0.20345,29.3
2,2.172434206210028,175.0,37.0,56.3,0.9,0.52,0.92,0.717,0.534,0.777,0.91,0.01788,1.4318,0.25927,29.9
2,5.191618919621988,175.0,37.0,56.3,0.9,0.52,0.92,0.717,0.534,0.777,0.91,0.01788,1.4318,0.25927,29.9
2,8.225286201343351,175.0,37.0,56.3,0.9,0.52,0.92,0.717,0.534,0.777,0.91,0.01788,1.4318,0.25927,29.9
2,11.273507802440008,175.0,37.0,56.3,0.9,0.52,0.92,0.717,0.534,0.777,0.91,0.01788,1.4318,0.25927,29.9
2,14.292628735012158,175.0,37.0,56.3,0.9,0.52,0.92,0.717,0.534,0.777,0.91,0.01788,1.4318,0.25927,29.9
2,15.004374605086925,175.0,37.0,56.3,0.9,0.52,0.92,0.717,0.534,0.777,0.91,0.01788,1.4318,0.25927,29.9
2,15.009927794380928,175.0,37.0,56.3,0.9,0.52,0.92,0.717,0.534,0.777,0.91,0.01788,1.4318,0.25927,29.9
2,15.01720841288261,175.0,37.0,56.3,0.9,0.52,0.92,0.717,0.534,0.777,0.91,0.01788,1.4318,0.25927,29.9
3,3.968719097946405,225.0,37.0,56.3,0.9,0.52,0.92,0.717,0.534,0.777,0.91,0.01788,1.4318,0.25927,29.9
3,7.002349671188313,225.0,37.0,56.3,0.9,0.52,0.92,0.717,0.534,0.777,0.91,0.01788,1.4318,0.25927,29.9
3,10.036128579253043,225.0,37.0,56.3,0.9,0.52,0.92,0.717,0.534,0.777,0.91,0.01788,1.4318,0.25927,29.9
3,13.06977963904501,225.0,37.0,56.3,0.9,0.52,0.92,0.717,0.534,0.777,0.91,0.01788,1.4318,0.25927,29.9
3,15.000553255731576,225.0,37.0,56.3,0.9,0.52,0.92,0.717,0.534,0.777,0.91,0.01788,1.4318,0.25927,29.9
3,15.006828422383478,225.0,37.0,56.3,0.9,0.52,0.92,0.717,0.534,0.777,0.91,0.01788,1.4318,0.25927,29.9
3,15.01174389454718,225.0,37.0,56.3,0.9,0.52,0.92,0.717,0.534,0.777,0.91,0.01788,1.4318,0.25927,29.9
3,15.01720841288261,225.0,37.0,56.3,0.9,0.52,0.92,0.717,0.534,0.777,0.91,0.01788,1.4318,0.25927,29.9
4,2.001019108286073,175.0,16.7,62.1,1.96,0.0,0.65,1.011,0.014,0.499,1.454,0.0095,1.275,0.17256,19.3
4,3.972850613888568,175.0,16.7,62.1,1.96,0.0,0.65,1.011,0.014,0.499,1.454,0.0095,1.275,0.17256,19.3
4,7.006481187130476,175.0,16.7,62.1,1.96,0.0,0.65,1.011,0.014,0.499,1.454,0.0095,1.275,0.17256,19.3
4,10.040260264889866,175.0,16.7,62.1,1.96,0.0,0.65,1.011,0.014,0.499,1.454,0.0095,1.275,0.17256,19.3
4,13.073911040646635,175.0,16.7,62.1,1.96,0.0,0.65,1.011,0.014,0.499,1.454,0.0095,1.275,0.17256,19.3
4,15.000544907388758,175.0,16.7,62.1,1.96,0.0,0.65,1.011,0.014,0.499,1.454,0.0095,1.275,0.17256,19.3
4,15.00682066216541,175.0,16.7,62.1,1.96,0.0,0.65,1.011,0.014,0.499,1.454,0.0095,1.275,0.17256,19.3
4,15.01173826336526,175.0,16.7,62.1,1.96,0.0,0.65,1.011,0.014,0.499,1.454,0.0095,1.275,0.17256,19.3
4,15.01720841288261,175.0,16.7,62.1,1.96,0.0,0.65,1.011,0.014,0.499,1.454,0.0095,1.275,0.17256,19.3
5,2.001019108286073,225.0,16.7,62.1,1.96,0.0,0.65,1.011,0.014,0.499,1.454,0.0095,1.275,0.17256,19.3
5,3.828392015128657,225.0,16.7,62.1,1.96,0.0,0.65,1.011,0.014,0.499,1.454,0.0095,1.275,0.17256,19.3
5,6.862022588370564,225.0,16.7,62.1,1.96,0.0,0.65,1.011,0.014,0.499,1.454,0.0095,1.275,0.17256,19.3
5,9.895795501921612,225.0,16.7,62.1,1.96,0.0,0.65,1.011,0.014,0.499,1.454,0.0095,1.275,0.17256,19.3
5,12.929456209189992,225.0,16.7,62.1,1.96,0.0,0.65,1.011,0.014,0.499,1.454,0.0095,1.275,0.17256,19.3
5,15.00083853511569,225.0,16.7,62.1,1.96,0.0,0.65,1.011,0.014,0.499,1.454,0.0095,1.275,0.17256,19.3
5,15.007090287281244,225.0,16.7,62.1,1.96,0.0,0.65,1.011,0.014,0.499,1.454,0.0095,1.275,0.17256,19.3
5,15.011933436062463,225.0,16.7,62.1,1.96,0.0,0.65,1.011,0.014,0.499,1.454,0.0095,1.275,0.17256,19.3
5,15.01720841288261,225.0,16.7,62.1,1.96,0.0,0.65,1.011,0.014,0.499,1.454,0.0095,1.275,0.17256,19.3
6,2.167118129773371,175.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
6,3.967982359097278,175.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
6,5.200748703066438,175.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
6,7.001612932339185,175.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
6,8.234416734063643,175.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
6,10.035391810168903,175.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
6,11.268191655966575,175.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
6,13.069042920403716,175.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
6,14.301758012032906,175.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
6,15.00055474466535,175.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
6,15.004385703741718,175.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
6,15.006829806134192,175.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
6,15.009936153364832,175.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
6,15.011744898492909,175.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
6,15.01720841288261,175.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
7,2.001019108286073,225.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
7,2.022659531064619,225.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
7,3.8235237603885257,225.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
7,5.056290104306527,225.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
7,6.857154333630433,225.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
7,8.089946059152453,225.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
7,9.890927031290175,225.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
7,11.123730913129748,225.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
7,12.924588073036604,225.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
7,14.157307200861167,225.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
7,15.00084849230916,225.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
7,15.004685464828071,225.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
7,15.007099311742422,225.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
7,15.010161461623284,225.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
7,15.011939951682509,225.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
7,15.01720841288261,225.0,7.58,36.5,0.0,0.45,0.54,0.0,0.584,0.7,0.768,0.00987,1.406,0.24563,17.68
8,2.001019108286073,175.0,2.02,30.9,0.0,0.0,0.0,0.0,0.073,0.683,0.0,0.00927,1.426,0.25622,16.8
8,3.969094690290831,175.0,2.02,30.9,0.0,0.0,0.0,0.0,0.073,0.683,0.0,0.00927,1.426,0.25622,16.8
8,7.002725263532739,175.0,2.02,30.9,0.0,0.0,0.0,0.0,0.073,0.683,0.0,0.00927,1.426,0.25622,16.8
8,10.036504187098672,175.0,2.02,30.9,0.0,0.0,0.0,0.0,0.073,0.683,0.0,0.00927,1.426,0.25622,16.8
8,13.070155220952984,175.0,2.02,30.9,0.0,0.0,0.0,0.0,0.073,0.683,0.0,0.00927,1.426,0.25622,16.8
8,15.000552496530872,175.0,2.02,30.9,0.0,0.0,0.0,0.0,0.073,0.683,0.0,0.00927,1.426,0.25622,16.8
8,15.00682771720676,175.0,2.02,30.9,0.0,0.0,0.0,0.0,0.073,0.683,0.0,0.00927,1.426,0.25622,16.8
8,15.01174338295641,175.0,2.02,30.9,0.0,0.0,0.0,0.0,0.073,0.683,0.0,0.00927,1.426,0.25622,16.8
8,15.01720841288261,175.0,2.02,30.9,0.0,0.0,0.0,0.0,0.073,0.683,0.0,0.00927,1.426,0.25622,16.8
9,15.00159607949172,225.0,2.02,30.9,0.0,0.0,0.0,0.0,0.073,0.683,0.0,0.00927,1.426,0.25622,16.8
9,15.00775557178713,225.0,2.02,30.9,0.0,0.0,0.0,0.0,0.073,0.683,0.0,0.00927,1.426,0.25622,16.8
9,15.012410652843757,225.0,2.02,30.9,0.0,0.0,0.0,0.0,0.073,0.683,0.0,0.00927,1.426,0.25622,16.8
9,15.015502226970057,225.0,2.02,30.9,0.0,0.0,0.0,0.0,0.073,0.683,0.0,0.00927,1.426,0.25622,16.8
9,15.017030293347489,225.0,2.02,30.9,0.0,0.0,0.0,0.0,0.073,0.683,0.0,0.00927,1.426,0.25622,16.8
9,15.01720841288261,225.0,2.02,30.9,0.0,0.0,0.0,0.0,0.073,0.683,0.0,0.00927,1.426,0.25622,16.8
10,15.006082268882892,175.0,17.9,48.4,0.76,0.84,0.48,0.283,0.83,0.633,0.808,0.01298,1.377,0.23,23.7
10,15.011198957063243,175.0,17.9,48.4,0.76,0.84,0.48,0.283,0.83,0.633,0.808,0.01298,1.377,0.23,23.7
11,15.000787188182583,225.0,17.9,48.4,0.76,0.84,0.48,0.283,0.83,0.633,0.808,0.01298,1.377,0.23,23.7
11,15.007043627338136,225.0,17.9,48.4,0.76,0.84,0.48,0.283,0.83,0.633,0.808,0.01298,1.377,0.23,23.7
11,15.011899730825462,225.0,17.9,48.4,0.76,0.84,0.48,0.283,0.83,0.633,0.808,0.01298,1.377,0.23,23.7
12,2.001019108286073,175.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
12,2.170527352706131,175.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
12,3.97420852471555,175.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
12,5.189712066118091,175.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
12,7.007839097957458,175.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
12,8.237826236427281,175.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
12,10.041618231531402,175.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
12,11.2571548720382,175.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
12,13.07526891366706,175.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
12,14.30516704572824,175.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
