EXP NUM,Residence Time,Temperature,dielectric constant,ET(30),alpha,beta,pi*,SA,SB,SP,SdP,N,n,f(n),delta
12,15.000542164034414,175.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
12,15.00437858649093,175.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
12,15.006818110759925,175.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
12,15.009930793121384,175.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
12,15.011736412225218,175.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
12,15.01720841288261,175.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
13,2.001019108286073,225.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
13,2.011622894116272,225.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
13,3.829749925955639,225.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
13,5.04525346735818,225.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
13,6.848934639367599,225.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
13,8.078908481337521,225.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
13,9.897153473013988,225.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
13,11.127140192132856,225.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
13,12.930814086814737,225.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
13,14.160716245402227,225.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
13,15.000835758610265,225.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
13,15.004678431068896,225.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
13,15.00708776902684,225.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
13,15.010178529109908,225.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
13,15.011931617868868,225.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
13,15.01720841288261,225.0,37.5,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
14,2.16224987503324,175.0,4.33,34.5,0.0,0.47,0.27,0.0,0.562,0.617,0.385,0.00958,1.353,0.21683,15.4
14,5.195880448275148,175.0,4.33,34.5,0.0,0.47,0.27,0.0,0.562,0.617,0.385,0.00958,1.353,0.21683,15.4
14,8.229548079975757,175.0,4.33,34.5,0.0,0.47,0.27,0.0,0.562,0.617,0.385,0.00958,1.353,0.21683,15.4
14,11.263323336919484,175.0,4.33,34.5,0.0,0.47,0.27,0.0,0.562,0.617,0.385,0.00958,1.353,0.21683,15.4
14,14.296890027668496,175.0,4.33,34.5,0.0,0.47,0.27,0.0,0.562,0.617,0.385,0.00958,1.353,0.21683,15.4
14,15.004395863525133,175.0,4.33,34.5,0.0,0.47,0.27,0.0,0.562,0.617,0.385,0.00958,1.353,0.21683,15.4
14,15.00994380389784,175.0,4.33,34.5,0.0,0.47,0.27,0.0,0.562,0.617,0.385,0.00958,1.353,0.21683,15.4
14,15.01720841288261,175.0,4.33,34.5,0.0,0.47,0.27,0.0,0.562,0.617,0.385,0.00958,1.353,0.21683,15.4
15,2.0177912762733285,225.0,4.33,34.5,0.0,0.47,0.27,0.0,0.562,0.617,0.385,0.00958,1.353,0.21683,15.4
15,5.051421849515236,225.0,4.33,34.5,0.0,0.47,0.27,0.0,0.562,0.617,0.385,0.00958,1.353,0.21683,15.4
15,8.085077389154094,225.0,4.33,34.5,0.0,0.47,0.27,0.0,0.562,0.617,0.385,0.00958,1.353,0.21683,15.4
15,11.11886257781407,225.0,4.33,34.5,0.0,0.47,0.27,0.0,0.562,0.617,0.385,0.00958,1.353,0.21683,15.4
15,14.152439200228171,225.0,4.33,34.5,0.0,0.47,0.27,0.0,0.562,0.617,0.385,0.00958,1.353,0.21683,15.4
15,15.00469550469461,225.0,4.33,34.5,0.0,0.47,0.27,0.0,0.562,0.617,0.385,0.00958,1.353,0.21683,15.4
15,15.010168992648689,225.0,4.33,34.5,0.0,0.47,0.27,0.0,0.562,0.617,0.385,0.00958,1.353,0.21683,15.4
15,15.01720841288261,225.0,4.33,34.5,0.0,0.47,0.27,0.0,0.562,0.617,0.385,0.00958,1.353,0.21683,15.4
16,2.001019108286073,175.0,8.55,59.8,1.51,0.0,0.73,0.893,0.107,0.543,0.922,0.01389,1.3,0.18699,23.9
16,3.9339190215002873,175.0,8.55,59.8,1.51,0.0,0.73,0.893,0.107,0.543,0.922,0.01389,1.3,0.18699,23.9
16,6.967549594742195,175.0,8.55,59.8,1.51,0.0,0.73,0.893,0.107,0.543,0.922,0.01389,1.3,0.18699,23.9
16,10.001327057869958,175.0,8.55,59.8,1.51,0.0,0.73,0.893,0.107,0.543,0.922,0.01389,1.3,0.18699,23.9
16,13.04942597996046,175.0,8.55,59.8,1.51,0.0,0.73,0.893,0.107,0.543,0.922,0.01389,1.3,0.18699,23.9
16,15.000594426919632,175.0,8.55,59.8,1.51,0.0,0.73,0.893,0.107,0.543,0.922,0.01389,1.3,0.18699,23.9
16,15.006893674967614,175.0,8.55,59.8,1.51,0.0,0.73,0.893,0.107,0.543,0.922,0.01389,1.3,0.18699,23.9
16,15.011791211372838,175.0,8.55,59.8,1.51,0.0,0.73,0.893,0.107,0.543,0.922,0.01389,1.3,0.18699,23.9
16,15.01720841288261,175.0,8.55,59.8,1.51,0.0,0.73,0.893,0.107,0.543,0.922,0.01389,1.3,0.18699,23.9
17,2.001019108286073,225.0,8.55,59.8,1.51,0.0,0.73,0.893,0.107,0.543,0.922,0.01389,1.3,0.18699,23.9
17,3.789460422791535,225.0,8.55,59.8,1.51,0.0,0.73,0.893,0.107,0.543,0.922,0.01389,1.3,0.18699,23.9
17,6.823090996033443,225.0,8.55,59.8,1.51,0.0,0.73,0.893,0.107,0.543,0.922,0.01389,1.3,0.18699,23.9
17,9.871308677833213,225.0,8.55,59.8,1.51,0.0,0.73,0.893,0.107,0.543,0.922,0.01389,1.3,0.18699,23.9
17,12.890525551273411,225.0,8.55,59.8,1.51,0.0,0.73,0.893,0.107,0.543,0.922,0.01389,1.3,0.18699,23.9
17,15.00088865750513,225.0,8.55,59.8,1.51,0.0,0.73,0.893,0.107,0.543,0.922,0.01389,1.3,0.18699,23.9
17,15.00713563714271,225.0,8.55,59.8,1.51,0.0,0.73,0.893,0.107,0.543,0.922,0.01389,1.3,0.18699,23.9
17,15.011966166412094,225.0,8.55,59.8,1.51,0.0,0.73,0.893,0.107,0.543,0.922,0.01389,1.3,0.18699,23.9
17,15.01720841288261,225.0,8.55,59.8,1.51,0.0,0.73,0.893,0.107,0.543,0.922,0.01389,1.3,0.18699,23.9
18,2.001019108286073,175.0,37.8,42.9,0.0,0.76,0.88,0.028,0.65,0.763,0.987,0.01079,1.438,0.26251,22.6
18,3.7508321934979,175.0,37.8,42.9,0.0,0.76,0.88,0.028,0.65,0.763,0.987,0.01079,1.438,0.26251,22.6
18,3.974396320887763,175.0,37.8,42.9,0.0,0.76,0.88,0.028,0.65,0.763,0.987,0.01079,1.438,0.26251,22.6
18,6.784462766739807,175.0,37.8,42.9,0.0,0.76,0.88,0.028,0.65,0.763,0.987,0.01079,1.438,0.26251,22.6
18,7.008026894129671,175.0,37.8,42.9,0.0,0.76,0.88,0.028,0.65,0.763,0.987,0.01079,1.438,0.26251,22.6
18,9.818093339981717,175.0,37.8,42.9,0.0,0.76,0.88,0.028,0.65,0.763,0.987,0.01079,1.438,0.26251,22.6
18,10.041806035326315,175.0,37.8,42.9,0.0,0.76,0.88,0.028,0.65,0.763,0.987,0.01079,1.438,0.26251,22.6
18,12.851723913223625,175.0,37.8,42.9,0.0,0.76,0.88,0.028,0.65,0.763,0.987,0.01079,1.438,0.26251,22.6
18,13.075456704569888,175.0,37.8,42.9,0.0,0.76,0.88,0.028,0.65,0.763,0.987,0.01079,1.438,0.26251,22.6
18,15.0005417846387,175.0,37.8,42.9,0.0,0.76,0.88,0.028,0.65,0.763,0.987,0.01079,1.438,0.26251,22.6
18,15.006817757966928,175.0,37.8,42.9,0.0,0.76,0.88,0.028,0.65,0.763,0.987,0.01079,1.438,0.26251,22.6
18,15.01173615602056,175.0,37.8,42.9,0.0,0.76,0.88,0.028,0.65,0.763,0.987,0.01079,1.438,0.26251,22.6
18,15.01720841288261,175.0,37.8,42.9,0.0,0.76,0.88,0.028,0.65,0.763,0.987,0.01079,1.438,0.26251,22.6
19,2.001019108286073,225.0,37.8,42.9,0.0,0.76,0.88,0.028,0.65,0.763,0.987,0.01079,1.438,0.26251,22.6
19,5.022067862267932,225.0,37.8,42.9,0.0,0.76,0.88,0.028,0.65,0.763,0.987,0.01079,1.438,0.26251,22.6
19,8.055720948931366,225.0,37.8,42.9,0.0,0.76,0.88,0.028,0.65,0.763,0.987,0.01079,1.438,0.26251,22.6
19,11.089508093812128,225.0,37.8,42.9,0.0,0.76,0.88,0.028,0.65,0.763,0.987,0.01079,1.438,0.26251,22.6
19,14.12308673424718,225.0,37.8,42.9,0.0,0.76,0.88,0.028,0.65,0.763,0.987,0.01079,1.438,0.26251,22.6
19,15.004755958352687,225.0,37.8,42.9,0.0,0.76,0.88,0.028,0.65,0.763,0.987,0.01079,1.438,0.26251,22.6
19,15.010214317544524,225.0,37.8,42.9,0.0,0.76,0.88,0.028,0.65,0.763,0.987,0.01079,1.438,0.26251,22.6
19,15.01720841288261,225.0,37.8,42.9,0.0,0.76,0.88,0.028,0.65,0.763,0.987,0.01079,1.438,0.26251,22.6
20,2.168663836823725,175.0,12.5,47.7,0.7,0.82,0.45,0.259,0.912,0.722,0.383,0.00524,1.437,0.26199,19.9
20,5.202294410065633,175.0,12.5,47.7,0.7,0.82,0.45,0.259,0.912,0.722,0.383,0.00524,1.437,0.26199,19.9
20,8.235962567732713,175.0,12.5,47.7,0.7,0.82,0.45,0.259,0.912,0.722,0.383,0.00524,1.437,0.26199,19.9
20,11.26973738348056,175.0,12.5,47.7,0.7,0.82,0.45,0.259,0.912,0.722,0.383,0.00524,1.437,0.26199,19.9
20,15.01720841288261,175.0,12.5,47.7,0.7,0.82,0.45,0.259,0.912,0.722,0.383,0.00524,1.437,0.26199,19.9
21,2.001019108286073,225.0,12.5,47.7,0.7,0.82,0.45,0.259,0.912,0.722,0.383,0.00524,1.437,0.26199,19.9
21,3.216335378203894,225.0,12.5,47.7,0.7,0.82,0.45,0.259,0.912,0.722,0.383,0.00524,1.437,0.26199,19.9
21,6.249965951445802,225.0,12.5,47.7,0.7,0.82,0.45,0.259,0.912,0.722,0.383,0.00524,1.437,0.26199,19.9
21,9.283707500441096,225.0,12.5,47.7,0.7,0.82,0.45,0.259,0.912,0.722,0.383,0.00524,1.437,0.26199,19.9
21,12.317410287431583,225.0,12.5,47.7,0.7,0.82,0.45,0.259,0.912,0.722,0.383,0.00524,1.437,0.26199,19.9
21,15.00212207010918,225.0,12.5,47.7,0.7,0.82,0.45,0.259,0.912,0.722,0.383,0.00524,1.437,0.26199,19.9
21,15.008193329367714,225.0,12.5,47.7,0.7,0.82,0.45,0.259,0.912,0.722,0.383,0.00524,1.437,0.26199,19.9
21,15.012721029643217,225.0,12.5,47.7,0.7,0.82,0.45,0.259,0.912,0.722,0.383,0.00524,1.437,0.26199,19.9
21,15.01720841288261,225.0,12.5,47.7,0.7,0.82,0.45,0.259,0.912,0.722,0.383,0.00524,1.437,0.26199,19.9
22,2.001019108286073,175.0,24.5,51.9,0.86,0.75,0.54,0.4,0.658,0.633,0.783,0.01715,1.359,0.22015,26.0
22,3.9645442444339096,175.0,24.5,51.9,0.86,0.75,0.54,0.4,0.658,0.633,0.783,0.01715,1.359,0.22015,26.0
22,3.970885976923455,175.0,24.5,51.9,0.86,0.75,0.54,0.4,0.658,0.633,0.783,0.01715,1.359,0.22015,26.0
22,6.998174817675817,175.0,24.5,51.9,0.86,0.75,0.54,0.4,0.658,0.633,0.783,0.01715,1.359,0.22015,26.0
22,7.004516550165363,175.0,24.5,51.9,0.86,0.75,0.54,0.4,0.658,0.633,0.783,0.01715,1.359,0.22015,26.0
22,10.01750709611997,175.0,24.5,51.9,0.86,0.75,0.54,0.4,0.658,0.633,0.783,0.01715,1.359,0.22015,26.0
22,10.03814712340727,175.0,24.5,51.9,0.86,0.75,0.54,0.4,0.658,0.633,0.783,0.01715,1.359,0.22015,26.0
22,13.051159436116675,175.0,24.5,51.9,0.86,0.75,0.54,0.4,0.658,0.633,0.783,0.01715,1.359,0.22015,26.0
22,13.071777696649178,175.0,24.5,51.9,0.86,0.75,0.54,0.4,0.658,0.633,0.783,0.01715,1.359,0.22015,26.0
22,15.00056169452364,175.0,24.5,51.9,0.86,0.75,0.54,0.4,0.658,0.633,0.783,0.01715,1.359,0.22015,26.0
22,15.006863363214508,175.0,24.5,51.9,0.86,0.75,0.54,0.4,0.658,0.633,0.783,0.01715,1.359,0.22015,26.0
22,15.01176923834464,175.0,24.5,51.9,0.86,0.75,0.54,0.4,0.658,0.633,0.783,0.01715,1.359,0.22015,26.0
22,15.01720841288261,175.0,24.5,51.9,0.86,0.75,0.54,0.4,0.658,0.633,0.783,0.01715,1.359,0.22015,26.0
23,2.2084910724515794,225.0,24.5,51.9,0.86,0.75,0.54,0.4,0.658,0.633,0.783,0.01715,1.359,0.22015,26.0
23,5.242121645693487,225.0,24.5,51.9,0.86,0.75,0.54,0.4,0.658,0.633,0.783,0.01715,1.359,0.22015,26.0
23,8.275793048125024,225.0,24.5,51.9,0.86,0.75,0.54,0.4,0.658,0.633,0.783,0.01715,1.359,0.22015,26.0
23,11.30956512589023,225.0,24.5,51.9,0.86,0.75,0.54,0.4,0.658,0.633,0.783,0.01715,1.359,0.22015,26.0
23,14.343128637460724,225.0,24.5,51.9,0.86,0.75,0.54,0.4,0.658,0.633,0.783,0.01715,1.359,0.22015,26.0
23,15.004299199267734,225.0,24.5,51.9,0.86,0.75,0.54,0.4,0.658,0.633,0.783,0.01715,1.359,0.22015,26.0
23,15.009870972198769,225.0,24.5,51.9,0.86,0.75,0.54,0.4,0.658,0.633,0.783,0.01715,1.359,0.22015,26.0
23,15.01720841288261,225.0,24.5,51.9,0.86,0.75,0.54,0.4,0.658,0.633,0.783,0.01715,1.359,0.22015,26.0
